Date,Open,High,Low,Close,Volume,ma5,ma10,ma20,ma30,ma60,ma_vol5,ma_vol10,ma_vol20,ma_vol30,ma_vol60,predict
2020-02-10,77.94083856057252,79.7691650390625,77.85897647273852,79.7691650390625,109348800,79.622998046875,79.01559219360351,78.55807418823242,77.07225799560547,71.99285265604655,117580320.0,146668200.0,137218140.0,136248120.0,118901373.33333333,0
2020-02-11,80.27771996676951,80.35214003964704,79.06461978390023,79.28788757324219,94323200,79.69815979003906,79.08188171386719,78.60025253295899,77.32443796793619,72.22342427571614,109121680.0,139877120.0,135857700.0,134516693.33333334,118761186.66666667,0
2020-02-12,79.74931528791934,81.17575807002741,79.74931528791934,81.1707992553711,113730400,80.02120971679688,79.17188262939453,78.7895393371582,77.62519200642903,72.49292602539063,108102400.0,129627240.0,133446500.0,133503893.33333333,119170313.33333333,0
2020-02-13,80.42408289518436,80.92767890022405,80.21569912455166,80.5927734375,94747600,80.04254302978515,79.21571273803711,78.96650657653808,77.88910649617513,72.7399247487386,105966800.0,126427680.0,132087700.0,133301960.0,119079333.33333333,0
2020-02-14,80.56052350054969,80.86814413223347,80.0916619018292,80.61262512207031,80113600,80.28665008544922,79.61692352294922,79.09620628356933,78.09841028849284,72.98172696431477,98452720.0,114480200.0,130651920.0,131456400.0,118969506.66666667,0
2020-02-18,78.23356221208705,79.3226239195438,78.04750445465262,79.13656616210938,152531200,80.16013031005859,79.8915641784668,79.10891609191894,78.28260116577148,73.2022694905599,107089200.0,112334760.0,131387660.0,131663346.66666667,120242240.0,0
2020-02-19,79.38464672144906,80.51836052441013,79.38464672144906,80.28268432617188,93984000,80.35908966064453,80.0286247253418,79.20566024780274,78.48544413248698,73.45470085144044,107021360.0,108071520.0,130544700.0,130849906.66666667,120038066.66666667,0
2020-02-20,80.03709200778144,80.53820487420776,78.94058822314524,79.45906829833984,100566000,80.01674346923828,80.01897659301758,79.24724044799805,78.67246500651042,73.69827245076497,104388480.0,106245440.0,130481380.0,130573040.0,119690913.33333333,0
2020-02-21,79.04229800485112,79.49628318590105,77.02791383660515,77.66050720214844,129554000,79.43029022216797,79.73641662597656,79.17995986938476,78.75993576049805,73.91281700134277,111349760.0,108658280.0,131735480.0,130488866.66666667,120761393.33333333,0
2020-02-24,73.74337677664373,75.46006550121835,71.75131862538227,73.97160339355469,222195200,78.10208587646484,79.19436798095703,78.9396183013916,78.67131525675455,74.04694684346516,139766080.0,119109400.0,135518360.0,132225093.33333333,123064306.66666667,0
2020-02-25,74.65877601935713,75.05073434741071,70.98227307021308,71.46601867675781,230673600,76.56797637939454,78.36405334472656,78.68982276916503,78.49340057373047,74.14789657592773,155394560.0,131241880.0,138955040.0,135226053.33333334,125155406.66666667,0
2020-02-26,71.0815089092779,73.89718462701953,71.07406690143598,72.59973907470703,198054800,75.03138732910156,77.69523849487305,78.38856010437011,78.29858118693033,74.25309829711914,176208720.0,141615040.0,140746080.0,137776813.33333334,127369060.0,0
