Date,Open,High,Low,Close,Volume,sgn,ma5,ma10,ma20,ma30,ma60,ma_vol5,ma_vol10,ma_vol20,ma_vol30,ma_vol60,Pre1Close,Pre2Close,Pre3Close,Pre4Close,Pre5Close,Pre1ma5,Pre2ma5,Pre3ma5,Pre4ma5,Pre5ma5,Pre1ma10,Pre2ma10,Pre3ma10,Pre4ma10,Pre5ma10,Pre1ma20,Pre2ma20,Pre3ma20,Pre4ma20,Pre5ma20,Pre1ma30,Pre2ma30,Pre3ma30,Pre4ma30,Pre5ma30,Pre1ma60,Pre2ma60,Pre3ma60,Pre4ma60,Pre5ma60,Pre1ma_vol5,Pre2ma_vol5,Pre3ma_vol5,Pre4ma_vol5,Pre5ma_vol5,Pre1ma_vol10,Pre2ma_vol10,Pre3ma_vol10,Pre4ma_vol10,Pre5ma_vol10,Pre1ma_vol20,Pre2ma_vol20,Pre3ma_vol20,Pre4ma_vol20,Pre5ma_vol20,Pre1ma_vol30,Pre2ma_vol30,Pre3ma_vol30,Pre4ma_vol30,Pre5ma_vol30,Pre1ma_vol60,Pre2ma_vol60,Pre3ma_vol60,Pre4ma_vol60,Pre5ma_vol60
2020-12-29,33.169998168945305,33.59000015258789,32.31999969482422,32.68000030517578,1296700,1,33.64400100708008,33.52700004577637,32.97099990844727,32.59133313496908,31.015833314259847,1274080.0,1694060.0,1776490.0,1988036.6666666667,3077190.0,33.380001068115234,33.970001220703125,34.150001525878906,34.040000915527344,34.169998168945305,33.94200057983399,34.04800033569336,33.954000091552736,33.66199951171875,33.40999908447266,33.484000015258786,33.263999938964844,33.057999801635745,32.838999557495114,32.634999465942386,32.995499801635745,33.030999755859376,33.015499687194826,32.94599952697754,32.833999443054196,32.45433311462402,32.292999776204425,32.12766640981038,31.931333033243813,31.747999699910483,31.05449997584025,31.064833291371663,31.015333271026613,30.954499912261962,30.93716656366984,1429880.0,1867980.0,1933260.0,2143920.0,2114040.0,1812150.0,1885630.0,1969810.0,2132630.0,2094760.0,1882245.0,1847365.0,1973905.0,2007275.0,1998285.0,2003623.3333333333,2026776.6666666667,2099733.3333333335,2164340.0,2206223.3333333335,3056638.3333333335,3035565.0,3023053.3333333335,3006885.0,2979346.6666666665
2020-12-30,32.650001525878906,32.99499893188477,32.650001525878906,32.860000610351555,409900,1,33.40800094604492,33.535000228881835,32.96399993896485,32.71633313496908,30.992666657765707,995500.0,1569710.0,1688895.0,1949290.0,3064486.6666666665,32.68000030517578,33.380001068115234,33.970001220703125,34.150001525878906,34.040000915527344,33.64400100708008,33.94200057983399,34.04800033569336,33.954000091552736,33.66199951171875,33.52700004577637,33.484000015258786,33.263999938964844,33.057999801635745,32.838999557495114,32.97099990844727,32.995499801635745,33.030999755859376,33.015499687194826,32.94599952697754,32.59133313496908,32.45433311462402,32.292999776204425,32.12766640981038,31.931333033243813,31.015833314259847,31.05449997584025,31.064833291371663,31.015333271026613,30.954499912261962,1274080.0,1429880.0,1867980.0,1933260.0,2143920.0,1694060.0,1812150.0,1885630.0,1969810.0,2132630.0,1776490.0,1882245.0,1847365.0,1973905.0,2007275.0,1988036.6666666667,2003623.3333333333,2026776.6666666667,2099733.3333333335,2164340.0,3077190.0,3056638.3333333335,3035565.0,3023053.3333333335,3006885.0
2020-12-31,33.049999237060554,33.5,32.845001220703125,33.400001525878906,944800,0,33.25800094604492,33.60600051879883,32.9795000076294,32.808333206176755,30.966000016530355,946400.0,1439830.0,1676545.0,1836476.6666666667,3079526.6666666665,32.860000610351555,32.68000030517578,33.380001068115234,33.970001220703125,34.150001525878906,33.40800094604492,33.64400100708008,33.94200057983399,34.04800033569336,33.954000091552736,33.535000228881835,33.52700004577637,33.484000015258786,33.263999938964844,33.057999801635745,32.96399993896485,32.97099990844727,32.995499801635745,33.030999755859376,33.015499687194826,32.71633313496908,32.59133313496908,32.45433311462402,32.292999776204425,32.12766640981038,30.992666657765707,31.015833314259847,31.05449997584025,31.064833291371663,31.015333271026613,995500.0,1274080.0,1429880.0,1867980.0,1933260.0,1569710.0,1694060.0,1812150.0,1885630.0,1969810.0,1688895.0,1776490.0,1882245.0,1847365.0,1973905.0,1949290.0,1988036.6666666667,2003623.3333333333,2026776.6666666667,2099733.3333333335,3064486.6666666665,3077190.0,3056638.3333333335,3035565.0,3023053.3333333335
2021-01-04,33.59999847412109,34.0,32.61999893188477,33.209999084472656,1886100,0,33.10600051879883,33.57700042724609,32.98099994659424,32.87566649119059,30.948666667938234,1169100.0,1518540.0,1713515.0,1765726.6666666667,3110528.3333333335,33.400001525878906,32.860000610351555,32.68000030517578,33.380001068115234,33.970001220703125,33.25800094604492,33.40800094604492,33.64400100708008,33.94200057983399,34.04800033569336,33.60600051879883,33.535000228881835,33.52700004577637,33.484000015258786,33.263999938964844,32.9795000076294,32.96399993896485,32.97099990844727,32.995499801635745,33.030999755859376,32.808333206176755,32.71633313496908,32.59133313496908,32.45433311462402,32.292999776204425,30.966000016530355,30.992666657765707,31.015833314259847,31.05449997584025,31.064833291371663,946400.0,995500.0,1274080.0,1429880.0,1867980.0,1439830.0,1569710.0,1694060.0,1812150.0,1885630.0,1676545.0,1688895.0,1776490.0,1882245.0,1847365.0,1836476.6666666667,1949290.0,1988036.6666666667,2003623.3333333333,2026776.6666666667,3079526.6666666665,3064486.6666666665,3077190.0,3056638.3333333335,3035565.0
2021-01-05,33.330001831054695,33.330001831054695,32.299999237060554,33.049999237060554,2234800,1,33.04000015258789,33.49100036621094,32.97999992370605,32.95333315531413,30.941166655222574,1354460.0,1392170.0,1757350.0,1792276.6666666667,3144558.3333333335,33.209999084472656,33.400001525878906,32.860000610351555,32.68000030517578,33.380001068115234,33.10600051879883,33.25800094604492,33.40800094604492,33.64400100708008,33.94200057983399,33.57700042724609,33.60600051879883,33.535000228881835,33.52700004577637,33.484000015258786,32.98099994659424,32.9795000076294,32.96399993896485,32.97099990844727,32.995499801635745,32.87566649119059,32.808333206176755,32.71633313496908,32.59133313496908,32.45433311462402,30.948666667938234,30.966000016530355,30.992666657765707,31.015833314259847,31.05449997584025,1169100.0,946400.0,995500.0,1274080.0,1429880.0,1518540.0,1439830.0,1569710.0,1694060.0,1812150.0,1713515.0,1676545.0,1688895.0,1776490.0,1882245.0,1765726.6666666667,1836476.6666666667,1949290.0,1988036.6666666667,2003623.3333333333,3110528.3333333335,3079526.6666666665,3064486.6666666665,3077190.0,3056638.3333333335
2021-01-06,33.130001068115234,34.189998626708984,33.130001068115234,33.580001831054695,1553900,1,33.220000457763675,33.432000732421876,33.03350009918213,33.033333206176756,31.029500007629395,1405900.0,1339990.0,1717375.0,1778853.3333333333,2837368.3333333335,33.049999237060554,33.209999084472656,33.400001525878906,32.860000610351555,32.68000030517578,33.04000015258789,33.10600051879883,33.25800094604492,33.40800094604492,33.64400100708008,33.49100036621094,33.57700042724609,33.60600051879883,33.535000228881835,33.52700004577637,32.97999992370605,32.98099994659424,32.9795000076294,32.96399993896485,32.97099990844727,32.95333315531413,32.87566649119059,32.808333206176755,32.71633313496908,32.59133313496908,30.941166655222574,30.948666667938234,30.966000016530355,30.992666657765707,31.015833314259847,1354460.0,1169100.0,946400.0,995500.0,1274080.0,1392170.0,1518540.0,1439830.0,1569710.0,1694060.0,1757350.0,1713515.0,1676545.0,1688895.0,1776490.0,1792276.6666666667,1765726.6666666667,1836476.6666666667,1949290.0,1988036.6666666667,3144558.3333333335,3110528.3333333335,3079526.6666666665,3064486.6666666665,3077190.0
2021-01-07,33.84999847412109,35.220001220703125,33.610000610351555,34.220001220703125,2504600,1,33.492000579833984,33.45000076293945,33.144500160217284,33.113999938964845,31.135666688283283,1824840.0,1410170.0,1771400.0,1808240.0,2770240.0,33.580001831054695,33.049999237060554,33.209999084472656,33.400001525878906,32.860000610351555,33.220000457763675,33.04000015258789,33.10600051879883,33.25800094604492,33.40800094604492,33.432000732421876,33.49100036621094,33.57700042724609,33.60600051879883,33.535000228881835,33.03350009918213,32.97999992370605,32.98099994659424,32.9795000076294,32.96399993896485,33.033333206176756,32.95333315531413,32.87566649119059,32.808333206176755,32.71633313496908,31.029500007629395,30.941166655222574,30.948666667938234,30.966000016530355,30.992666657765707,1405900.0,1354460.0,1169100.0,946400.0,995500.0,1339990.0,1392170.0,1518540.0,1439830.0,1569710.0,1717375.0,1757350.0,1713515.0,1676545.0,1688895.0,1778853.3333333333,1792276.6666666667,1765726.6666666667,1836476.6666666667,1949290.0,2837368.3333333335,3144558.3333333335,3110528.3333333335,3079526.6666666665,3064486.6666666665
2021-01-08,34.18000030517578,35.084999084472656,34.060001373291016,34.81999969482422,1441100,0,33.77600021362305,33.51700057983398,33.28750019073486,33.18266665140788,31.27000001271566,1924100.0,1435250.0,1702530.0,1794353.3333333333,2711970.0,34.220001220703125,33.580001831054695,33.049999237060554,33.209999084472656,33.400001525878906,33.492000579833984,33.220000457763675,33.04000015258789,33.10600051879883,33.25800094604492,33.45000076293945,33.432000732421876,33.49100036621094,33.57700042724609,33.60600051879883,33.144500160217284,33.03350009918213,32.97999992370605,32.98099994659424,32.9795000076294,33.113999938964845,33.033333206176756,32.95333315531413,32.87566649119059,32.808333206176755,31.135666688283283,31.029500007629395,30.941166655222574,30.948666667938234,30.966000016530355,1824840.0,1405900.0,1354460.0,1169100.0,946400.0,1410170.0,1339990.0,1392170.0,1518540.0,1439830.0,1771400.0,1717375.0,1757350.0,1713515.0,1676545.0,1808240.0,1778853.3333333333,1792276.6666666667,1765726.6666666667,1836476.6666666667,2770240.0,2837368.3333333335,3144558.3333333335,3110528.3333333335,3079526.6666666665
2021-01-11,34.389999389648445,34.950000762939446,34.34000015258789,34.740001678466804,759900,0,34.082000732421875,33.59400062561035,33.429000282287596,33.21866671244303,31.382166703542072,1698860.0,1433980.0,1659805.0,1709570.0,2591431.6666666665,34.81999969482422,34.220001220703125,33.580001831054695,33.049999237060554,33.209999084472656,33.77600021362305,33.492000579833984,33.220000457763675,33.04000015258789,33.10600051879883,33.51700057983398,33.45000076293945,33.432000732421876,33.49100036621094,33.57700042724609,33.28750019073486,33.144500160217284,33.03350009918213,32.97999992370605,32.98099994659424,33.18266665140788,33.113999938964845,33.033333206176756,32.95333315531413,32.87566649119059,31.27000001271566,31.135666688283283,31.029500007629395,30.941166655222574,30.948666667938234,1924100.0,1824840.0,1405900.0,1354460.0,1169100.0,1435250.0,1410170.0,1339990.0,1392170.0,1518540.0,1702530.0,1771400.0,1717375.0,1757350.0,1713515.0,1794353.3333333333,1808240.0,1778853.3333333333,1792276.6666666667,1765726.6666666667,2711970.0,2770240.0,2837368.3333333335,3144558.3333333335,3110528.3333333335
2021-01-12,34.549999237060554,34.86999893188477,33.72999954223633,33.990001678466804,1183100,1,34.27000122070312,33.65500068664551,33.56950035095215,33.21533342997233,31.48616673151652,1488520.0,1421490.0,1616820.0,1728660.0,2491240.0,34.740001678466804,34.81999969482422,34.220001220703125,33.580001831054695,33.049999237060554,34.082000732421875,33.77600021362305,33.492000579833984,33.220000457763675,33.04000015258789,33.59400062561035,33.51700057983398,33.45000076293945,33.432000732421876,33.49100036621094,33.429000282287596,33.28750019073486,33.144500160217284,33.03350009918213,32.97999992370605,33.21866671244303,33.18266665140788,33.113999938964845,33.033333206176756,32.95333315531413,31.382166703542072,31.27000001271566,31.135666688283283,31.029500007629395,30.941166655222574,1698860.0,1924100.0,1824840.0,1405900.0,1354460.0,1433980.0,1435250.0,1410170.0,1339990.0,1392170.0,1659805.0,1702530.0,1771400.0,1717375.0,1757350.0,1709570.0,1794353.3333333333,1808240.0,1778853.3333333333,1792276.6666666667,2591431.6666666665,2711970.0,2770240.0,2837368.3333333335,3144558.3333333335
